0, 0, Header, 1, 4, 480
3, 3361, Note_on_c, 2, 55, 75
3, 3361, Note_on_c, 2, 59, 75
3, 3361, Note_on_c, 2, 62, 75
3, 3600, Note_off_c, 2, 55, 0
3, 3600, Note_off_c, 2, 59, 0
3, 3600, Note_off_c, 2, 62, 0
3, 3841, Note_on_c, 1, 40, 80
3, 4080, Note_off_c, 1, 40, 0
3, 4321, Note_on_c, 2, 52, 75
3, 4321, Note_on_c, 2, 55, 75
3, 4321, Note_on_c, 2, 59, 75
3, 4560, Note_off_c, 2, 52, 0
3, 4560, Note_off_c, 2, 55, 0
3, 4560, Note_off_c, 2, 59, 0
3, 4801, Note_on_c, 1, 40, 80
3, 5040, Note_off_c, 1, 40, 0
3, 5281, Note_on_c, 2, 52, 75
3, 5281, Note_on_c, 2, 55, 75
3, 5281, Note_on_c, 2, 59, 75
3, 5520, Note_off_c, 2, 52, 0
3, 5520, Note_off_c, 2, 55, 0
3, 5520, Note_off_c, 2, 59, 0
3, 5761, Note_on_c, 1, 40, 80
3, 6000, Note_off_c, 1, 40, 0
3, 6241, Note_on_c, 2, 52, 75
3, 6241, Note_on_c, 2, 55, 75
3, 6241, Note_on_c, 2, 59, 75
3, 6480, Note_off_c, 2, 52, 0
3, 6480, Note_off_c, 2, 55, 0
3, 6480, Note_off_c, 2, 59, 0
3, 6721, Note_on_c, 1, 40, 80
3, 6960, Note_off_c, 1, 40, 0
3, 7201, Note_on_c, 2, 52, 75
3, 7201, Note_on_c, 2, 55, 75
3, 7201, Note_on_c, 2, 59, 75
3, 7440, Note_off_c, 2, 52, 0
3, 7440, Note_off_c, 2, 55, 0
3, 7440, Note_off_c, 2, 59, 0
3, 7681, Note_on_c, 1, 43, 80
3, 7920, Note_off_c, 1, 43, 0
3, 8161, Note_on_c, 2, 55, 75
3, 8161, Note_on_c, 2, 59, 75
3, 8161, Note_on_c, 2, 62, 75
3, 8400, Note_off_c, 2, 55, 0
3, 8400, Note_off_c, 2, 59, 0
3, 8400, Note_off_c, 2, 62, 0
3, 8641, Note_on_c, 1, 43, 80
3, 8880, Note_off_c, 1, 43, 0
3, 9121, Note_on_c, 2, 55, 75
3, 9121, Note_on_c, 2, 59, 75
3, 9121, Note_on_c, 2, 62, 75
3, 9360, Note_off_c, 2, 55, 0
3, 9360, Note_off_c, 2, 59, 0
3, 9360, Note_off_c, 2, 62, 0
3, 9601, Note_on_c, 1, 38, 80
3, 9840, Note_off_c, 1, 38, 0
3, 10081, Note_on_c, 2, 50, 75
3, 10081, Note_on_c, 2, 54, 75
3, 10081, Note_on_c, 2, 57, 75
3, 10320, Note_off_c, 2, 50, 0
3, 10320, Note_off_c, 2, 54, 0
3, 10320, Note_off_c, 2, 57, 0
3, 10561, Note_on_c, 1, 38, 80
3, 10800, Note_off_c, 1, 38, 0
3, 11041, Note_on_c, 2, 50, 75
3, 11041, Note_on_c, 2, 54, 75
3, 11041, Note_on_c, 2, 57, 75
3, 11280, Note_off_c, 2, 50, 0
3, 11280, Note_off_c, 2, 54, 0
3, 11280, Note_off_c, 2, 57, 0
3, 11521, Note_on_c, 1, 40, 80
3, 11760, Note_off_c, 1, 40, 0
3, 12001, Note_on_c, 2, 52, 75
3, 12001, Note_on_c, 2, 55, 75
3, 12001, Note_on_c, 2, 59, 75
3, 12240, Note_off_c, 2, 52, 0
3, 12240, Note_off_c, 2, 55, 0
3, 12240, Note_off_c, 2, 59, 0
3, 12481, Note_on_c, 1, 40, 80
3, 12720, Note_off_c, 1, 40, 0
3, 12961, Note_on_c, 2, 52, 75
3, 12961, Note_on_c, 2, 55, 75
3, 12961, Note_on_c, 2, 59, 75
3, 13200, Note_off_c, 2, 52, 0
3, 13200, Note_off_c, 2, 55, 0
3, 13200, Note_off_c, 2, 59, 0
3, 13441, Note_on_c, 1, 36, 80
3, 13680, Note_off_c, 1, 36, 0
3, 13921, Note_on_c, 2, 48, 75
3, 13921, Note_on_c, 2, 52, 75
3, 13921, Note_on_c, 2, 55, 75
3, 14160, Note_off_c, 2, 48, 0
3, 14160, Note_off_c, 2, 52, 0
3, 14160, Note_off_c, 2, 55, 0
3, 14401, Note_on_c, 1, 36, 80
3, 14640, Note_off_c, 1, 36, 0
3, 14881, Note_on_c, 2, 48, 75
3, 14881, Note_on_c, 2, 52, 75
3, 14881, Note_on_c, 2, 55, 75
3, 15120, Note_off_c, 2, 48, 0
3, 15120, Note_off_c, 2, 52, 0
3, 15120, Note_off_c, 2, 55, 0
3, 15361, Note_on_c, 1, 43, 80
3, 15600, Note_off_c, 1, 43, 0
3, 15841, Note_on_c, 2, 55, 75
3, 15841, Note_on_c, 2, 59, 75
3, 15841, Note_on_c, 2, 62, 75
3, 16080, Note_off_c, 2, 55, 0
3, 16080, Note_off_c, 2, 59, 0
3, 16080, Note_off_c, 2, 62, 0
3, 16321, Note_on_c, 1, 43, 80
3, 16560, Note_off_c, 1, 43, 0
3, 16801, Note_on_c, 2, 55, 75
3, 16801, Note_on_c, 2, 59, 75
3, 16801, Note_on_c, 2, 62, 75
3, 17040, Note_off_c, 2, 55, 0
3, 17040, Note_off_c, 2, 59, 0
3, 17040, Note_off_c, 2, 62, 0
3, 17281, Note_on_c, 1, 38, 80
3, 17520, Note_off_c, 1, 38, 0
3, 17761, Note_on_c, 2, 50, 75
3, 17761, Note_on_c, 2, 54, 75
3, 17761, Note_on_c, 2, 57, 75
3, 18000, Note_off_c, 2, 50, 0
3, 18000, Note_off_c, 2, 54, 0
3, 18000, Note_off_c, 2, 57, 0
3, 18241, Note_on_c, 1, 38, 80
3, 18480, Note_off_c, 1, 38, 0
3, 18721, Note_on_c, 2, 50, 75
3, 18721, Note_on_c, 2, 54, 75
3, 18721, Note_on_c, 2, 57, 75
3, 18960, Note_off_c, 2, 50, 0
3, 18960, Note_off_c, 2, 54, 0
3, 18960, Note_off_c, 2, 57, 0
3, 19201, Note_on_c, 1, 40, 80
3, 19440, Note_off_c, 1, 40, 0
3, 19681, Note_on_c, 2, 52, 75
3, 19681, Note_on_c, 2, 55, 75
3, 19681, Note_on_c, 2, 59, 75
3, 19920, Note_off_c, 2, 52, 0
3, 19920, Note_off_c, 2, 55, 0
3, 19920, Note_off_c, 2, 59, 0
3, 20161, Note_on_c, 1, 40, 80
3, 20400, Note_off_c, 1, 40, 0
3, 20641, Note_on_c, 2, 52, 75
3, 20641, Note_on_c, 2, 55, 75
3, 20641, Note_on_c, 2, 59, 75
3, 20880, Note_off_c, 2, 52, 0
3, 20880, Note_off_c, 2, 55, 0
3, 20880, Note_off_c, 2, 59, 0
3, 21121, Note_on_c, 1, 36, 80
3, 21360, Note_off_c, 1, 36, 0
3, 21601, Note_on_c, 2, 48, 75
3, 21601, Note_on_c, 2, 52, 75
3, 21601, Note_on_c, 2, 55, 75
3, 21840, Note_off_c, 2, 48, 0
3, 21840, Note_off_c, 2, 52, 0
3, 21840, Note_off_c, 2, 55, 0
3, 22081, Note_on_c, 1, 36, 80
3, 22320, Note_off_c, 1, 36, 0
3, 22561, Note_on_c, 2, 48, 75
3, 22561, Note_on_c, 2, 52, 75
3, 22561, Note_on_c, 2, 55, 75
3, 22800, Note_off_c, 2, 48, 0
3, 22800, Note_off_c, 2, 52, 0
3, 22800, Note_off_c, 2, 55, 0
3, 23041, Note_on_c, 1, 43, 80
3, 23280, Note_off_c, 1, 43, 0
3, 23521, Note_on_c, 2, 55, 75
3, 23521, Note_on_c, 2, 59, 75
3, 23521, Note_on_c, 2, 62, 75
3, 23760, Note_off_c, 2, 55, 0
3, 23760, Note_off_c, 2, 59, 0
3, 23760, Note_off_c, 2, 62, 0
3, 24001, Note_on_c, 1, 43, 80
3, 24240, Note_off_c, 1, 43, 0
3, 24481, Note_on_c, 2, 55, 75
3, 24481, Note_on_c, 2, 59, 75
3, 24481, Note_on_c, 2, 62, 75
3, 24720, Note_off_c, 2, 55, 0
3, 24720, Note_off_c, 2, 59, 0
3, 24720, Note_off_c, 2, 62, 0
3, 24961, Note_on_c, 1, 38, 80
3, 25200, Note_off_c, 1, 38, 0
3, 25441, Note_on_c, 2, 50, 75
3, 25441, Note_on_c, 2, 54, 75
3, 25441, Note_on_c, 2, 57, 75
3, 25680, Note_off_c, 2, 50, 0
3, 25680, Note_off_c, 2, 54, 0
3, 25680, Note_off_c, 2, 57, 0
3, 25921, Note_on_c, 1, 38, 80
3, 26160, Note_off_c, 1, 38, 0
3, 26401, Note_on_c, 2, 50, 75
3, 26401, Note_on_c, 2, 54, 75
3, 26401, Note_on_c, 2, 57, 75
3, 26640, Note_off_c, 2, 50, 0
3, 26640, Note_off_c, 2, 54, 0
3, 26640, Note_off_c, 2, 57, 0
3, 26881, Note_on_c, 1, 40, 80
3, 27120, Note_off_c, 1, 40, 0
3, 27361, Note_on_c, 2, 52, 75
3, 27361, Note_on_c, 2, 55, 75
3, 27361, Note_on_c, 2, 59, 75
3, 27600, Note_off_c, 2, 52, 0
3, 27600, Note_off_c, 2, 55, 0
3, 27600, Note_off_c, 2, 59, 0
3, 27841, Note_on_c, 1, 40, 80
3, 28080, Note_off_c, 1, 40, 0
3, 28321, Note_on_c, 2, 52, 75
3, 28321, Note_on_c, 2, 55, 75
3, 28321, Note_on_c, 2, 59, 75
3, 28560, Note_off_c, 2, 52, 0
3, 28560, Note_off_c, 2, 55, 0
3, 28560, Note_off_c, 2, 59, 0
3, 28801, Note_on_c, 1, 36, 80
3, 29040, Note_off_c, 1, 36, 0
3, 29281, Note_on_c, 2, 48, 75
3, 29281, Note_on_c, 2, 52, 75
3, 29281, Note_on_c, 2, 55, 75
3, 29520, Note_off_c, 2, 48, 0
3, 29520, Note_off_c, 2, 52, 0
3, 29520, Note_off_c, 2, 55, 0
3, 29761, Note_on_c, 1, 36, 80
3, 30000, Note_off_c, 1, 36, 0
3, 30241, Note_on_c, 2, 48, 75
3, 30241, Note_on_c, 2, 52, 75
3, 30241, Note_on_c, 2, 55, 75
3, 30480, Note_off_c, 2, 48, 0
3, 30480, Note_off_c, 2, 52, 0
3, 30480, Note_off_c, 2, 55, 0
3, 30721, Note_on_c, 1, 43, 80
3, 30960, Note_off_c, 1, 43, 0
3, 31201, Note_on_c, 2, 55, 75
3, 31201, Note_on_c, 2, 59, 75
3, 31201, Note_on_c, 2, 62, 75
3, 31440, Note_off_c, 2, 55, 0
3, 31440, Note_off_c, 2, 59, 0
3, 31440, Note_off_c, 2, 62, 0
3, 31681, Note_on_c, 1, 43, 80
3, 31920, Note_off_c, 1, 43, 0
3, 32161, Note_on_c, 2, 55, 75
3, 32161, Note_on_c, 2, 59, 75
3, 32161, Note_on_c, 2, 62, 75
3, 32400, Note_off_c, 2, 55, 0
3, 32400, Note_off_c, 2, 59, 0
3, 32400, Note_off_c, 2, 62, 0
3, 32641, Note_on_c, 1, 38, 80
3, 32880, Note_off_c, 1, 38, 0
3, 33121, Note_on_c, 2, 50, 75
3, 33121, Note_on_c, 2, 54, 75
3, 33121, Note_on_c, 2, 57, 75
3, 33360, Note_off_c, 2, 50, 0
3, 33360, Note_off_c, 2, 54, 0
3, 33360, Note_off_c, 2, 57, 0
3, 33601, Note_on_c, 1, 38, 80
3, 33840, Note_off_c, 1, 38, 0
3, 34081, Note_on_c, 2, 50, 75
3, 34081, Note_on_c, 2, 54, 75
3, 34081, Note_on_c, 2, 57, 75
3, 34320, Note_off_c, 2, 50, 0
3, 34320, Note_off_c, 2, 54, 0
3, 34320, Note_off_c, 2, 57, 0
3, 34561, Note_on_c, 1, 40, 80
3, 34800, Note_off_c, 1, 40, 0
3, 35041, Note_on_c, 2, 52, 75
3, 35041, Note_on_c, 2, 55, 75
3, 35041, Note_on_c, 2, 59, 75
3, 35280, Note_off_c, 2, 52, 0
3, 35280, Note_off_c, 2, 55, 0
3, 35280, Note_off_c, 2, 59, 0
3, 35521, Note_on_c, 1, 40, 80
3, 35760, Note_off_c, 1, 40, 0
3, 36001, Note_on_c, 2, 52, 75
3, 36001, Note_on_c, 2, 55, 75
3, 36001, Note_on_c, 2, 59, 75
3, 36240, Note_off_c, 2, 52, 0
3, 36240, Note_off_c, 2, 55, 0
3, 36240, Note_off_c, 2, 59, 0
3, 36481, Note_on_c, 1, 36, 80
3, 36720, Note_off_c, 1, 36, 0
3, 36961, Note_on_c, 2, 48, 75
3, 36961, Note_on_c, 2, 52, 75
3, 36961, Note_on_c, 2, 55, 75
3, 37200, Note_off_c, 2, 48, 0
3, 37200, Note_off_c, 2, 52, 0
3, 37200, Note_off_c, 2, 55, 0
3, 37441, Note_on_c, 1, 36, 80
3, 37680, Note_off_c, 1, 36, 0
3, 37921, Note_on_c, 2, 48, 75
3, 37921, Note_on_c, 2, 52, 75
3, 37921, Note_on_c, 2, 55, 75
3, 38160, Note_off_c, 2, 48, 0
3, 38160, Note_off_c, 2, 52, 0
3, 38160, Note_off_c, 2, 55, 0
3, 38401, Note_on_c, 1, 43, 80
3, 38640, Note_off_c, 1, 43, 0
3, 38881, Note_on_c, 2, 55, 75
3, 38881, Note_on_c, 2, 59, 75
3, 38881, Note_on_c, 2, 62, 75
3, 39120, Note_off_c, 2, 55, 0
3, 39120, Note_off_c, 2, 59, 0
3, 39120, Note_off_c, 2, 62, 0
3, 39361, Note_on_c, 1, 43, 80
3, 39600, Note_off_c, 1, 43, 0
3, 39841, Note_on_c, 2, 55, 75
3, 39841, Note_on_c, 2, 59, 75
3, 39841, Note_on_c, 2, 62, 75
3, 40080, Note_off_c, 2, 55, 0
3, 40080, Note_off_c, 2, 59, 0
3, 40080, Note_off_c, 2, 62, 0
3, 40321, Note_on_c, 1, 38, 80
3, 40560, Note_off_c, 1, 38, 0
3, 40801, Note_on_c, 2, 50, 75
3, 40801, Note_on_c, 2, 54, 75
3, 40801, Note_on_c, 2, 57, 75
3, 41040, Note_off_c, 2, 50, 0
3, 41040, Note_off_c, 2, 54, 0
3, 41040, Note_off_c, 2, 57, 0
3, 41281, Note_on_c, 1, 38, 80
3, 41520, Note_off_c, 1, 38, 0
3, 41761, Note_on_c, 2, 50, 75
3, 41761, Note_on_c, 2, 54, 75
3, 41761, Note_on_c, 2, 57, 75
3, 42000, Note_off_c, 2, 50, 0
3, 42000, Note_off_c, 2, 54, 0
3, 42000, Note_off_c, 2, 57, 0
3, 42241, Note_on_c, 1, 40, 80
3, 42480, Note_off_c, 1, 40, 0
3, 42721, Note_on_c, 2, 52, 75
3, 42721, Note_on_c, 2, 55, 75
3, 42721, Note_on_c, 2, 59, 75
3, 42960, Note_off_c, 2, 52, 0
3, 42960, Note_off_c, 2, 55, 0
3, 42960, Note_off_c, 2, 59, 0
3, 43201, Note_on_c, 1, 40, 80
3, 43440, Note_off_c, 1, 40, 0
3, 43681, Note_on_c, 2, 52, 75
3, 43681, Note_on_c, 2, 55, 75
3, 43681, Note_on_c, 2, 59, 75
3, 43920, Note_off_c, 2, 52, 0
3, 43920, Note_off_c, 2, 55, 0
3, 43920, Note_off_c, 2, 59, 0
3, 44161, Note_on_c, 1, 36, 80
3, 44400, Note_off_c, 1, 36, 0
3, 44641, Note_on_c, 2, 48, 75
3, 44641, Note_on_c, 2, 52, 75
3, 44641, Note_on_c, 2, 55, 75
3, 44880, Note_off_c, 2, 48, 0
3, 44880, Note_off_c, 2, 52, 0
3, 44880, Note_off_c, 2, 55, 0
3, 45121, Note_on_c, 1, 36, 80
3, 45360, Note_off_c, 1, 36, 0
3, 45601, Note_on_c, 2, 48, 75
3, 45601, Note_on_c, 2, 52, 75
3, 45601, Note_on_c, 2, 55, 75
3, 45840, Note_off_c, 2, 48, 0
3, 45840, Note_off_c, 2, 52, 0
3, 45840, Note_off_c, 2, 55, 0
3, 46081, Note_on_c, 1, 43, 80
3, 46320, Note_off_c, 1, 43, 0
3, 46561, Note_on_c, 2, 55, 75
3, 46561, Note_on_c, 2, 59, 75
3, 46561, Note_on_c, 2, 62, 75
3, 46800, Note_off_c, 2, 55, 0
3, 46800, Note_off_c, 2, 59, 0
3, 46800, Note_off_c, 2, 62, 0
3, 47041, Note_on_c, 1, 43, 80
3, 47280, Note_off_c, 1, 43, 0
3, 47521, Note_on_c, 2, 55, 75
3, 47521, Note_on_c, 2, 59, 75
3, 47521, Note_on_c, 2, 62, 75
3, 47760, Note_off_c, 2, 55, 0
3, 47760, Note_off_c, 2, 59, 0
3, 47760, Note_off_c, 2, 62, 0
3, 48001, Note_on_c, 1, 43, 80
3, 48240, Note_off_c, 1, 43, 0
3, 48481, Note_on_c, 2, 55, 75
3, 48481, Note_on_c, 2, 59, 75
3, 48481, Note_on_c, 2, 62, 75
3, 48720, Note_off_c, 2, 55, 0
3, 48720, Note_off_c, 2, 59, 0
3, 48720, Note_off_c, 2, 62, 0
3, 48961, Note_on_c, 1, 43, 80
3, 49200, Note_off_c, 1, 43, 0
3, 49441, Note_on_c, 2, 55, 75
3, 49441, Note_on_c, 2, 59, 75
3, 49441, Note_on_c, 2, 62, 75
3, 49680, Note_off_c, 2, 55, 0
3, 49680, Note_off_c, 2, 59, 0
3, 49680, Note_off_c, 2, 62, 0
3, 49921, Note_on_c, 1, 40, 80
3, 50160, Note_off_c, 1, 40, 0
3, 50401, Note_on_c, 2, 52, 75
3, 50401, Note_on_c, 2, 55, 75
3, 50401, Note_on_c, 2, 59, 75
3, 50640, Note_off_c, 2, 52, 0
3, 50640, Note_off_c, 2, 55, 0
3, 50640, Note_off_c, 2, 59, 0
3, 50881, Note_on_c, 1, 40, 80
3, 51120, Note_off_c, 1, 40, 0
3, 51361, Note_on_c, 2, 52, 75
3, 51361, Note_on_c, 2, 55, 75
3, 51361, Note_on_c, 2, 59, 75
3, 51600, Note_off_c, 2, 52, 0
3, 51600, Note_off_c, 2, 55, 0
3, 51600, Note_off_c, 2, 59, 0
3, 51841, Note_on_c, 1, 40, 80
3, 52080, Note_off_c, 1, 40, 0
3, 52321, Note_on_c, 2, 52, 75
3, 52321, Note_on_c, 2, 55, 75
3, 52321, Note_on_c, 2, 59, 75
3, 52560, Note_off_c, 2, 52, 0
3, 52560, Note_off_c, 2, 55, 0
3, 52560, Note_off_c, 2, 59, 0
3, 52801, Note_on_c, 1, 40, 80
3, 53040, Note_off_c, 1, 40, 0
3, 53281, Note_on_c, 2, 52, 75
3, 53281, Note_on_c, 2, 55, 75
3, 53281, Note_on_c, 2, 59, 75
3, 53520, Note_off_c, 2, 52, 0
3, 53520, Note_off_c, 2, 55, 0
3, 53520, Note_off_c, 2, 59, 0
3, 53761, Note_on_c, 1, 43, 80
3, 54000, Note_off_c, 1, 43, 0
3, 54241, Note_on_c, 2, 55, 75
3, 54241, Note_on_c, 2, 59, 75
3, 54241, Note_on_c, 2, 62, 75
3, 54480, Note_off_c, 2, 55, 0
3, 54480, Note_off_c, 2, 59, 0
3, 54480, Note_off_c, 2, 62, 0
3, 54721, Note_on_c, 1, 43, 80
3, 54960, Note_off_c, 1, 43, 0
3, 55201, Note_on_c, 2, 55, 75
3, 55201, Note_on_c, 2, 59, 75
3, 55201, Note_on_c, 2, 62, 75
3, 55440, Note_off_c, 2, 55, 0
3, 55440, Note_off_c, 2, 59, 0
3, 55440, Note_off_c, 2, 62, 0
